Raw Form	UPOS	proposed lemma	Remarks
سڀاڻي	ADV	سڀاڻي	
شديد	ADV	شديد	
صرف	ADV	صرف	
ضرور	ADV	ضرور	
ضروري	ADV	ضروري	
مطابق	ADV	مطابق	
ناهن	ADV	ناهي	
ناهي	ADV	ناهي	
نه	ADV	نه	
نٿا	ADV	نٿو	
نٿو	ADV	نٿو	
نٿي	ADV	نٿي	
هاڻي	ADV	هاڻ	
هت	ADV	هت	
هرهنڌ	ADV	هرھنڌ	
هميشه	ADV	هميشه	
ههڙو	ADV	ههڙو	
هينئر	ADV	هينئر	
وري	ADV	وري	
ويتر	ADV	ويتر	
پوءِ	ADV	پوءِ	
ڀلي	ADV	ڀلي	
ڇا	ADV	ڇا	
ڇو	ADV	ڇو	
ڏهاڙي	ADV	ڏهاڙو	
ڪالھ	ADV	ڪالھ	
ڪجھ	ADV	ڪجھ	
ڪهڙي	ADV	ڪهڙي	
ڪونه	ADV	ڪونه	
ڪونهي	ADV	ڪونھي	
ڪيئن	ADV	ڪيئن	
ڪين	ADV	ڪين	
ڪٿان	ADV	ڪٿي	
ڪڏهن	ADV	ڪڏهن	
گڏ	ADV	گڏ	
گڏجي	ADV	گڏ	
گڏوگڏ	ADV	گڏ	
گڏي	ADV	گڏ	
گھوري	ADV	گھور	
گھڻوئي	ADV	گھڻو	
آه	AUX	آه	
آهن	AUX	آهي	
آهي	AUX	آهي	
آهين	AUX	آهي	
آهيون	AUX	آهي	
سگھبو	AUX	سگھبو	
سگھن	AUX	سگھي	
سگھندين	AUX	سگھندو	
سگھي	AUX	سگھي	
سگھيا	AUX	سگھي	
سگھيس	AUX	سگھي	
هئا	AUX	هئو	
هئي	AUX	آهي
کپي	AUX	کپي	
گھرجن	AUX	گھرجي	
گھرجي	AUX	گھرجي	
اگر	CCONJ	اگر	
بلڪه	CCONJ	بلڪه	
تنهنڪري	CCONJ	تنهنڪري	
جيتوڻيڪ	CCONJ	جيتوڻيڪ	
جيڪڏهن	CCONJ	جيڪڏهن	
جڏهن	CCONJ	جڏهن	
سو	CCONJ	سو	
پر	CCONJ	پر	
۽	CCONJ	۽	
ان	DET	ان	
انهن	DET	ان	
اها	DET	اها	
اهو	DET	اهو	
اهي	DET	اهي	
اهڙو	DET	اهڙو	
جنهن	DET	جنهن	
جيڪا	DET	جيڪو	
جيڪو	DET	جيڪو	
جيڪي	DET	جيڪو	
جھڙو	DET	جھڙو	
سي	DET	سي	
هر	DET	هر	
هرڪوئي	DET	هرڪو	
هن	DET	هن	
هنن	DET	هن	
هوءَ	DET	هوءَ	
هي	DET	هي	
هُو	DET	هُو	
هُوءَ	DET	هُوءَ	
ڪنهن	DET	ڪنهن	
ڪو	DET	ڪو	
ڪوئي	DET	ڪو	
ڪي	DET	ڪي	
افسوس	INTJ	افسوس	
شاباش	INTJ	شاباش	
مار	INTJ	مار	
هاءِهاءِ	INTJ	هاءِ	
گھوڙاڙي	INTJ	گھوڙاڙي	
آباد	NOUN	آباد	
آبادڪاري	NOUN	آبادڪار	
آرام	NOUN	آرام	
آرسي	NOUN	آرسي	
آسپاس	NOUN	آس	
آفيسرس	NOUN	آفيسر	
آيتون	NOUN	آيت	
اتهاس	NOUN	اتهاس	
اثر	NOUN	اثر	
اجلاس	NOUN	اجلاس	
احترام	NOUN	احترام	
اخبار	NOUN	اخبار	
اختلاف	NOUN	اختلاف	
اخلاق	NOUN	اخلاق	
ادارا	NOUN	اداراو	
ادارن	NOUN	اداراو	
ادب	NOUN	ادب	
استاد	NOUN	استاد	
استعمال	NOUN	استعمال	
اسڪول	NOUN	اسڪول	
اصول	NOUN	اصول	
اظهار	NOUN	اظهار	
اعتبار	NOUN	اعتبار	
اقتصاديات	NOUN	اقتصادي	
الزام	NOUN	الزام	
امتحان	NOUN	امتحان	
امن	NOUN	امن	
امڙ	NOUN	امڙ	
انب	NOUN	انب	
انتقال	NOUN	انتقال	
اندر	NOUN	اندر	
انسان	NOUN	انسان	
انسانن	NOUN	انسان	
انصاف	NOUN	انصاف	
انقلاب	NOUN	انقلاب	
انٽرنيٽ	NOUN	انٽرنيٽ	
اهلڪار	NOUN	اهلڪار	
اهميت	NOUN	اهميت	
اوليت	NOUN	اول	
اوڌر	NOUN	اوڌر	
ايجاد	NOUN	ايجاد	
ايمان	NOUN	ايمان	
ايپيڪس	NOUN	ايپيڪس	
اک	NOUN	اک	
اکين	NOUN	اک	
اگھوتري	NOUN	اگھوتري	
بابا	NOUN	بابا	
بادشاھ	NOUN	بادشاھ	
بارش	NOUN	بارش	
بازار	NOUN	بازار	
باغ	NOUN	باغ	
بجلي	NOUN	بجلي	
بحران	NOUN	بحران	
برباد	NOUN	برباد	
برداشت	NOUN	برداشت	
بقا	NOUN	بقا	
بهتري	NOUN	بهتري	
بيت	NOUN	بيت	
بيمارين	NOUN	بيماري	
تاريخ	NOUN	تاريخ	
تازگي	NOUN	تازگي	
تحفظ	NOUN	تحفظ	
تحقيق	NOUN	تحقيق	
تخريبڪاري	NOUN	تخريب	
تربيت	NOUN	تربيت	
ترقي	NOUN	ترقي	
تصور	NOUN	تصور	
تعليم	NOUN	تعليم	
تمدني	NOUN	تمدن	
تندرستي	NOUN	تندرستي	
تنگ	NOUN	تنگ	
تهذيب	NOUN	تهذيب	
تهذيبن	NOUN	تهذيب	
ثابت	NOUN	ثابت	
ثقافت	NOUN	ثقافت	
جان	NOUN	جان	
جاچ	NOUN	جاچ	
جاگرافي	NOUN	جاگرافي	
جنت	NOUN	جنت	
جنگيون	NOUN	جنگ	
جوتا	NOUN	جوتو	
جوتن	NOUN	جوتو	
جوڙجڪ	NOUN	جوڙجڪ	
جيون	NOUN	جيون	
جڙ	NOUN	جڙ	
جھالت	NOUN	جھالت	
جھڳڙن	NOUN	جھڳڙو	
حاصل	NOUN	حاصل	
حالت	NOUN	حالت	
حد	NOUN	حد	
حسن	NOUN	حسن	
حق	NOUN	حق	
حقن	NOUN	حق	
حقيقت	NOUN	حقيقت	
حملا	NOUN	حملو	
حوالو	NOUN	حوالو	
حيثيت	NOUN	حيثيت	
حڪمت	NOUN	حڪمت	
حڪومت	NOUN	حڪومت	
خبر	NOUN	خبر	
خدمت	NOUN	خدمت	
خريداري	NOUN	خريداري	
خريدوفروخت	NOUN	خريدوفروخت	
خرچ	NOUN	خرچ	
خط	NOUN	خط	
خطو	NOUN	خطو	
خطي	NOUN	خطو	
خواب	NOUN	خواب	
خوش	NOUN	خوش	
خوشبوءِ	NOUN	خوشبوءِ	
خوشي	NOUN	خوشي	
خوشيون	NOUN	خوشي	
خوف	NOUN	خوف	
خيال	NOUN	خيال	
درجا	NOUN	درجو	
درس	NOUN	درس	
دل	NOUN	دل	
دليل	NOUN	دليل	
دنيا	NOUN	دنيا	
دهشتگرد	NOUN	دهشتگرد	
دهشتگردن	NOUN	دهشتگرد	
دهشتگردي	NOUN	دهشتگرد	
دور	NOUN	دور	
دورن	NOUN	دور	
دوست	NOUN	دوست	
دوستن	NOUN	دوست	
دولت	NOUN	دولت	
دين	NOUN	دين	
ديوناگري	NOUN	ديوناگري	
دڙڪادهمان	NOUN	دڙڪادهمان	
دڙڪوداٻ	NOUN	دڙڪوداٻ	
دڪان	NOUN	دڪان	
دڪاندار	NOUN	دڪاندار	
دڪاندارن	NOUN	دڪاندار	
ذميواري	NOUN	ذميواري	
رائج	NOUN	رائج	
رات	NOUN	رات	
راند	NOUN	راند	
راندروند	NOUN	راند	
راندين	NOUN	راند	
رانديڪن	NOUN	رانديڪو	
راڃ	NOUN	راڃ	
رستا	NOUN	رستو	
رستن	NOUN	رستو	
رستو	NOUN	رستو	
رشتا	NOUN	رشتو	
رشتن	NOUN	رشتو	
رشتي	NOUN	رشتو	
رشتيدارن	NOUN	رشتيدار	
رنگ	NOUN	رنگ	
روشني	NOUN	روشني	
روين	NOUN	رويو	
ريڙهين	NOUN	ريڙهي	
رک	NOUN	رک	
زال	NOUN	زال	
زالون	NOUN	زال	
زبان	NOUN	زبان	
زمين	NOUN	زمين	
زندگي	NOUN	زندگي	
زور	NOUN	زور	
سادگي	NOUN	سادگي	
سازش	NOUN	سازش	
سال	NOUN	سال	
سامان	NOUN	سامان	
ساوڪ	NOUN	ساوڪ	
ساٿ	NOUN	ساٿ	
ساھ	NOUN	ساھ	
سبزي	NOUN	سبز	
سج	NOUN	سج	
سردي	NOUN	سردي	
سرزمين	NOUN	زمين	
سرسبز	NOUN	سرسبز	
سفرنامن	NOUN	سفرنامو	
سفرنامو	NOUN	سفرنامو	
سمجھ	NOUN	سمجھ	
سمنڊ	NOUN	سمنڊ	
سهائتا	NOUN	سهائتا	
سهاڳ	NOUN	سهاڳ	
سهپ	NOUN	سهپ	
سودو	NOUN	سودو	
سونهن	NOUN	سونهن	
سوچ	NOUN	سوچ	
سياست	NOUN	سياست	
سياستدان	NOUN	سياست	
سياستدانن	NOUN	سياست	
سيج	NOUN	سيج	
سير	NOUN	سير	
سڄڻ	NOUN	سڄڻ	
سچ	NOUN	سچ	
سڌارو	NOUN	سڌارو	
سڏ	NOUN	سڏ	
سک	NOUN	سک	
سڪون	NOUN	سڪون	
سگھ	NOUN	سگھ	
سگھڙن	NOUN	سگھڙ	
شادي	NOUN	شادي	
شادين	NOUN	شادي	
شاعر	NOUN	شاعر	
شاعري	NOUN	شاعري	
شام	NOUN	شام	
شربت	NOUN	شربت	
شهر	NOUN	شهر	
شهرن	NOUN	شهر	
صبح	NOUN	صبح	
صحت	NOUN	صحت	
صحيح	NOUN	صحيح	
صلاحيت	NOUN	صلاحيت	
صوبو	NOUN	صوبو	
صورتحال	NOUN	صورتحال	
صوفين	NOUN	صوفي	
ضرورت	NOUN	ضرورت	
طاقت	NOUN	طاقت	
طريقا	NOUN	طريقو	
طريقن	NOUN	طريقو	
طريقو	NOUN	طريقو	
ظالمن	NOUN	ظالم	
ظلم	NOUN	ظلم	
عادت	NOUN	عادت	
عالم	NOUN	عالم	
عبادت	NOUN	عبادت	
عزت	NOUN	عزت	
عشق	NOUN	عشق	
عضون	NOUN	عضوو	
عظمت	NOUN	عظمت	
علائقي	NOUN	علائقو	
علاج	NOUN	علاج	
علم	NOUN	علم	
عمل	NOUN	عمل	
عنوان	NOUN	عنوان	
عورت	NOUN	عورت	
عيد	NOUN	عيد	
غلام	NOUN	غلام	
غلامي	NOUN	غلامي	
فتح	NOUN	فتح	
فرض	NOUN	فرض	
فرق	NOUN	فرق	
فصلن	NOUN	فصل	
فن	NOUN	فن	
فون	NOUN	فون	
فونٽ	NOUN	فونٽ	
في	NOUN	في	
فيصلا	NOUN	فيصلو	
فيصلن	NOUN	فيصلو	
قائم	NOUN	قائم	
قانون	NOUN	قانون	
قتل	NOUN	قتل	
قدرت	NOUN	قدرت	
قسم	NOUN	قسم	
قلم	NOUN	قلم	
قهر	NOUN	قهر	
قوم	NOUN	قوم	
قومن	NOUN	قوم	
قيامت	NOUN	قيامت	
لاتعلقي	NOUN	لاتعلق	
لالچ	NOUN	لالچ	
لباس	NOUN	لباس	
لفظ	NOUN	لفظ	
ليکڪ	NOUN	ليکڪ	
لکڻي	NOUN	لکڻي	
ماءُ	NOUN	ماءُ	
مائي	NOUN	مائي	
مائٽن	NOUN	مائٽ	
ماحول	NOUN	ماحول	
مادو	NOUN	مادو	
ماني	NOUN	ماني	
ماڻهن	NOUN	ماڻهو	
ماڻهو	NOUN	ماڻهو	
مبارڪباد	NOUN	مبارڪ	
مثال	NOUN	مثال	
محبت	NOUN	محبت	
محنت	NOUN	محنت	
مدد	NOUN	مدد	
مذهب	NOUN	مذهب	
مذهبن	NOUN	مذهب	
مرد	NOUN	مرد	
مزور	NOUN	مزور	
مسلمان	NOUN	مسلمان	
معاشرو	NOUN	معاشرو	
معاشري	NOUN	معاشرو	
معاف	NOUN	معاف	
معيار	NOUN	معيار	
مقابلي	NOUN	مقابل	
مقدار	NOUN	مقدار	
ملڪ	NOUN	ملڪ	
ملڪن	NOUN	ملڪ	
ملھ	NOUN	ملھ	
مند	NOUN	مند	
منزل	NOUN	منزل	
منظر	NOUN	منظر	
مهانگائي	NOUN	مهانگائي	
مهرباني	NOUN	مهرباني	
مهل	NOUN	مهل	
موت	NOUN	موت	
موسم	NOUN	موسم	
موڪل	NOUN	موڪل	
ميدان	NOUN	ميدان	
ميوو	NOUN	ميوو	
مڙس	NOUN	مڙس	
نافذ	NOUN	نافذ	
نالن	NOUN	نالو	
نشاني	NOUN	نشان	
نظام	NOUN	نظام	
نظر	NOUN	نظر	
نفرت	NOUN	نفرت	
نماز	NOUN	نماز	
ننڊ	NOUN	ننڊ	
ننڊون	NOUN	ننڊ	
نوجوان	NOUN	نوجوان	
نوجوانن	NOUN	نوجوان	
نوڪري	NOUN	نوڪر	
نيت	NOUN	نيت	
نڌڻڪو	NOUN	نڌڻڪو	
هار	NOUN	هار	
هدايت	NOUN	هدايت	
هنرن	NOUN	هنر	
هوت	NOUN	هوت	
هٿ	NOUN	هٿ	
هٿيار	NOUN	هٿيار	
وار	NOUN	وار	
واپار	NOUN	واپار	
وجود	NOUN	وجود	
ورق	NOUN	ورق	
وزير	NOUN	وزير	
وضاحتن	NOUN	وضاحت	
وقت	NOUN	وقت	
وهنوار	NOUN	وهنوار	
وير	NOUN	وير	
ياد	NOUN	ياد	
يار	NOUN	يار	
يقين	NOUN	يقين	
ٻار	NOUN	ٻار	
ٻارن	NOUN	ٻار	
ٻارَ	NOUN	ٻار	
ٻولين	NOUN	ٻول	
ٽهي	NOUN	ٽهي	
ٽيڪنولوجي	NOUN	ٽيڪنولوجي	
پئسا	NOUN	پئسو	
پئسن	NOUN	پئسو	
پارت	NOUN	پارت	
پاڙي	NOUN	پاڙو	
پاڙيسرين	NOUN	پاڙيسري	
پاڻي	NOUN	پاڻي	
پرهيز	NOUN	پرهيز	
پريشاني	NOUN	پريشاني	
پسند	NOUN	پسند	
پل	NOUN	پل	
پنڌ	NOUN	پنڌ	
پوليس	NOUN	پوليس	
پيار	NOUN	پيار	
پير	NOUN	پير	
پيرن	NOUN	پير	
پينگھو	NOUN	پينگھو	
پينگھي	NOUN	پينگھو	
پٽ	NOUN	پٽ	
پڙهائي	NOUN	پڙھائي	
پکي	NOUN	پکي	
پکين	NOUN	پکي	
ٿڌ	NOUN	ٿڌ	
ڀاڪر	NOUN	ڀاڪر	
ڀروسو	NOUN	ڀروسو	
ڀلائي	NOUN	ڀلائي	
ڀلايون	NOUN	ڀلائي	
ڄاڻ	NOUN	ڄاڻ	
چادر	NOUN	چادر	
چاھ	NOUN	چاھ	
چوري	NOUN	چوري	
چونڊون	NOUN	چونڊ	
چوٽي	NOUN	چوٽ	
چڱائي	NOUN	چڱائي	
ڇت	NOUN	ڇت	
ڇوڪر	NOUN	ڇوڪر	
ڇوڪرا	NOUN	ڇوڪرو	
ڇوڪرو	NOUN	ڇوڪرو	
ڇوڪري	NOUN	ڇوڪرِي	
ڊپ	NOUN	ڊپ	
ڌارين	NOUN	ڌاريون	
ڌرتي	NOUN	ڌرتي	
ڌمڪيون	NOUN	ڌمڪي	
ڌنڌو	NOUN	ڌنڌو	
ڌنڌي	NOUN	ڌنڌو	
ڌوڪو	NOUN	ڌوڪو	
ڏاهپ	NOUN	ڏاهپ	
ڏينهن	NOUN	ڏينهن	
ڏيهي	NOUN	ڏيه	
ڏک	NOUN	ڏک	
ڏکن	NOUN	ڏک	
کاڌو	NOUN	کاڌو	
کنڀيون	NOUN	کنڀي	
کيتي	NOUN	کيتي	
کير	NOUN	کير	
کچڻي	NOUN	کچڻي	
ڪاميابي	NOUN	ڪامياب	
ڪتاب	NOUN	ڪتاب	
ڪلام	NOUN	ڪلام	
ڪم	NOUN	ڪم	
ڪمرا	NOUN	ڪمرو	
ڪمزوري	NOUN	ڪمزوري	
ڪمند	NOUN	ڪمند	
ڪميٽي	NOUN	ڪميٽي	
ڪمپني	NOUN	ڪمپني	
ڪنڊن	NOUN	ڪنڊو	
ڪهاڻي	NOUN	ڪهاڻي	
ڪوشش	NOUN	ڪوشش	
ڪٻٽ	NOUN	ڪٻٽ	
ڪچهريون	NOUN	ڪچهري	
گابو	NOUN	گابو	
گرمي	NOUN	گرمي	
گل	NOUN	گل	
گلن	NOUN	گل	
گواهي	NOUN	گواه	
گوشت	NOUN	گوشت	
گوڙگڙٻڙ	NOUN	گوڙ	
گڙٻڙ	NOUN	گڙٻڙ	
گھر	NOUN	گھر	
گھران	NOUN	گھر	
ڳالهيون	NOUN	ڳاله	
ڳالھ	NOUN	ڳالھ	
ڳوٺ	NOUN	ڳوٺ	
ڳوٺن	NOUN	ڳوٺ	
سئو	NUM	سئو	
هڪ	NUM	هڪ	
ٻئي	NUM	ٻه	
ٻه	NUM	ٻه	
ٻيو	NUM	ٻيو	
ٽي	NUM	ٽي	
ٽين	NUM	ٽين	
ٽيھ	NUM	ٽيھ	
پنج	NUM	پنج	
آءَ	PRON	آءَ	
اسانجي	PRON	اسان	
اسانکي	PRON	اسان	
اسين	PRON	اسين	
انجو	PRON	ان	
انجي	PRON	ان	
اوهان	PRON	اوهان	
تن	PRON	تون	
تنهنجا	PRON	تنهنجو	
تنهنجو	PRON	تنهنجو	
تنهنجي	PRON	تنهنجي	
تو	PRON	تو	
تون	PRON	تون	
توهان	PRON	توهان	
توکي	PRON	تو	
جنين	PRON	جن	
سوئي	PRON	سو	
مان	PRON	مان	
منهنجو	PRON	منهنجو	
منهنجي	PRON	منهنجو	
مون	PRON	مون	
مونکي	PRON	مون	
هن	PRON	هن	
ٻين	PRON	ٻيئي	
پاڻ	PRON	پاڻ	
پنهنجا	PRON	پنهنجو	
پنهنجن	PRON	پنهنجو	
پنهنجو	PRON	پنهنجو	
پنهنجي	PRON	پنهنجي	
کيس	PRON	کي	
کين	PRON	کي	
ڪِن	PRON	ڪو	
آفتاب	PROPN	آفتاب	
ابراهيم	PROPN	ابراهيم	
اختر	PROPN	اختر	
اسلام	PROPN	اسلام	
اسلم	PROPN	اسلم	
اظهر	PROPN	اظهر	
الطاف	PROPN	الطاف	
الله	PROPN	الله	
امرجليل	PROPN	امرجليل	
انڊ	PROPN	انڊ	
ايران	PROPN	ايران	
ايشيا	PROPN	ايشيا	
اڪبر	PROPN	اڪبر	
بابل	PROPN	بابل	
بدين	PROPN	بدين	
بيدو	PROPN	بيدو	
تصوف	PROPN	تصوف	
جميل	PROPN	جميل	
حج	PROPN	حج	
خدا	PROPN	خدا	
دجلا	PROPN	دجلا	
دلدار	PROPN	دلدار	
رابيل	PROPN	رابيل	
راجڪمار	PROPN	راجڪمار	
رافع	PROPN	رافع	
رب	PROPN	رب	
زرداري	PROPN	زرداري	
ساڀيا	PROPN	ساڀيا	
سليم	PROPN	سليم	
سمير	PROPN	سمير	
سنتو	PROPN	سنتو	
سنڌ	PROPN	سنڌ	
سنڌو	PROPN	سنڌو	
سنڌوديشا	PROPN	سنڌو	
سنڌي	PROPN	سنڌ	
سنڌين	PROPN	سنڌ	
سوساما	PROPN	سوساما	
سومر	PROPN	سومر	
سيت	PROPN	سيت	
سيس	PROPN	سيس	
شازيه	PROPN	شازيه	
شيتو	PROPN	شيتو	
شيخ	PROPN	شيخ	
صفدر	PROPN	صفدر	
صوف	PROPN	صوف	
صوفي	PROPN	صوفي	
صوفيه	PROPN	صوفيه	
ضمير	PROPN	ضمير	
عبدالله	PROPN	عبدالله	
عرفان	PROPN	عرفان	
علي	PROPN	علي	
فاطمه	PROPN	فاطمه	
فرات	PROPN	فرات	
قادر	PROPN	قادر	
لاڙڪاڻو	PROPN	لاڙڪاڻو	
لاڙڪاڻي	PROPN	لاڙڪاڻي	
لنڊن	PROPN	لنڊن	
محمد	PROPN	محمد	
مريم	PROPN	مريم	
مشتاق	PROPN	مشتاق	
مصر	PROPN	مصر	
مظفر	PROPN	مظفر	
مظهر	PROPN	مظهر	
ميلادالنبي	PROPN	ميلاد	
ناهيد	PROPN	ناهيد	
ناگپال	PROPN	ناگپال	
نريندر	PROPN	نريندر	
نوازشريف	PROPN	نوازشريف	
نوڪيا	PROPN	نوڪيا	
نينوا	PROPN	نينوا	
هريش	PROPN	هريش	
هند	PROPN	هند	
واصف	PROPN	واصف	
وحيد	PROPN	وحيد	
ياسر	PROPN	ياسر	
يونان	PROPN	يونان	
پارس	PROPN	پارس	
پاڪستان	PROPN	پاڪستان	
ڀٽائي	PROPN	ڀٽائي	
چين	PROPN	چين	
ڊان	PROPN	ڊان	
ڌڻي	PROPN	ڌڻي	
ڪراچي	PROPN	ڪراچي	
ڪلاچي	PROPN	ڪلاچي	
ڪمپيوٽر	PROPN	ڪمپيوٽر	
گلاب	PROPN	گلاب	
گورک	PROPN	گورک	
گوپال	PROPN	گوپال	
گھوڙي	PROPN	گھوڙي	
.	PUNCT	.	
آ	VERB	اچ	
آئي	VERB	آئي	
آزارڻ	VERB	آزار	
آندا	VERB	آندو	
آيو	VERB	آءَ	
آڻي	VERB	آڻ	
آڻيندس	VERB	آڻ	
ايندو	VERB	اچ	
اٿئي	VERB	آهي
اٿندو	VERB	اٿ	
اچان	VERB	اچ	
اچي	VERB	اچ	
اڏامي	VERB	اڏام	
بدلائي	VERB	بدلائي	
بچايون	VERB	بچاءُ	
بچي	VERB	بچ	
